DATA_BLOCK_ID,DATA_BLOCK_FIELDS_ID,FIELD_NAME_CD,LOCATION_START,LOCATION_END,LENGTH,ALPHA_NUMERIC_CD,COMMENT_TXT,REQUIRED_CD
1,1,Local-FIPS-State,1,2,2,N,The Local-FIPS-State must contain valid FIPS codes based on the\njurisdiction table downloaded from the IRG. This always refers to\nthe first two digits of your stateâ€™s FIPS code.\nThe CSENet application will convert the Local-FIPS-State and\nOther-FIPS-State on incoming transactions to keep the appropriate\npoint of reference.\nYou must have communications enabled for the specific\nFunctional-Type-Code with the state with which you are\ncommunicating. The exchange agreement must be established in\nthe CSENet application.,True
1,2,"Local-FIPS-CountyLocal-FIPS-County
(Continued)",3,5,3,N,"The Local-FIPS-County must contain valid FIPS codes based on\nthe jurisdiction table downloaded from the IRG. This always\nrefers to the 3rd, 4th and 5th digits of the state with which you are\ncommunicating.\nThe CSENet application will convert the Local-FIPS-County and\nOther-FIPS-County on incoming transactions to keep the\nappropriate point of reference.",True
1,4,Local-FIPS-Sub,6,7,2,A,The value of the Local-FIPS-Sub portion of the FIPS code will not\nbe edited.,False
1,5,Other-FIPS-State,8,9,2,N,The Other-FIPS-State must contain valid FIPS codes based on the\njurisdiction table downloaded from the IRG. This always refers to\nthe first two digits of the state with which you are communicating.\nThe CSENet application will convert the Local-FIPS-State and\nOther-FIPS-State on incoming transactions to keep the appropriate\npoint of reference.\nYou must have communications enabled for the specific\nFunctional-Type-Code with the state with which you are\ncommunicating. The exchange agreement must be established in\nthe CSENet application.,True
1,6,Other-FIPS-County,10,12,3,N,"The Other-FIPS-County must contain valid FIPS codes based on\nthe jurisdiction table downloaded from the IRG. This always\nrefers to the 3rd, 4th and 5th digits of the state with which you are\ncommunicating.\nThe CSENet application will convert the Local-FIPS-County and\nOther-FIPS-County on incoming transactions to keep the\nappropriate point of reference.\nYou must have communications enabled for the specific\nFunctional-Type-Code with the state with which you are\ncommunicating. The exchange agreement must be established in\nthe CSENet application.",True
1,7,Other-FIPS-Sub,13,14,2,A,The value of the Local-FIPS-Sub portion of the FIPS code will not\nbe edited.,False
1,8,CSENet-Version-Number,15,17,3,N,States must fill with the CSENet version number 003.,True
1,9,Transaction-Serial-Number,18,29,12,N,Valid values for this field are:\n1 or greater\nThe value must be right justified and zero filled to the left. This is\na unique sequential number assigned to each transaction and it\nmust be generated by the state CSE system. Can be used to\nprevent the sending and/or processing of duplicate transactions.,True
1,10,Error-Reason-Code,30,31,2,A,"This field is reserved for a future version. For the current version,\nthis field must be blank-filled.",False
1,11,Transaction-Type,32,33,2,A,"This field is reserved for a future version. For the current version,\nthis field must be blank-filled.",False
