FAR Code,CASE DATA BLOCK,NCP IDENTIFICATION DATA BLOCK,NCP LOCATE DATA BLOCK,PARTICIPANT DATA BLOCK,ORDER DATA BLOCK,COLLECTION DATA BLOCK,INFORMATION DATA BLOCK
ENF A AADIN,1,1,,1,,,1
ENF A ANOAD,1,1,,1,,,
ENF P EILMV,1,1,,1,,,1
ENF P EILRE,1,1,,1,,,1
ENF P EIWAR,1,1,,1,,,1
ENF P ESREG,1,1,,1,1,,
ENF P ESTXR,1,1,,1,,,1
ENF P EUTXR,1,1,,1,,,1
ENF P GSCOE,1,1,,1,1,,
ENF P SICPS,1,1,,1,,,
ENF R ERARR,1,1,1,,1,,
ENF R ERMEO,1,1,1,,1,,
ENF R ERREG,1,1,1,,1,,1
ENF R ERREO,1,1,1,,1,,
ENF R ERRES,,,,,1,,
ENF R ERTXR,1,1,1,,1,,1
ENF R ERALL,1,1,1,,1,,1
ENF R ERMEE,1,1,1,,1,,
ENF R ERMEM,1,1,1,,1,,
ENF A BLANK,,,,,,,
ENF C BLANK,,,,,,,
ENF M BLANK,,,,,,,
ENF M GRPOU,,,,,,,
ENF P EILPP,,,,,,,
ENF P ESORD,,,,,,,
ENF P ESWAG,,,,,,,
ENF P GIHER,,,,,,,
ENF P GSARR,,,,,,,
ENF P GSFIL,,,,,,,
ENF R EREXO,,,,,,,
ENF U EREXO,,,,,,,
ENF R ERFSM,,,,,,,
ENF U ERFSM,,,,,,,
ENF R ERFSO,,,,,,,
ENF U ERFSO,,,,,,,
ENF R ERFSS,,,,,,,
ENF U ERFSS,,,,,,,
ENF R ERSTA,,,,,,,
ENF U ERSTA,,,,,,,
ENF R ERWAG,,,,,,,
ENF U ERWAG,,,,,,,
ENF U ERALL,,,,,,,
ENF U ERARR,,,,,,,
ENF U ERMEE,,,,,,,
ENF U ERMEM,,,,,,,
ENF U ERMEO,,,,,,,
ENF U ERREG,,,,,,,
ENF U ERREO,,,,,,,
ENF U ERRES,,,,,,,
ENF U ERTXR,,,,,,,
