,"MSC P GIHER  MANAGING STATE CASES, PROVISION/RESPONSE, NOTICE",,,
,OF AN UPCOMING HEARING,,,
,Description/Business Usage,,,
,Sent by Responding State:,,,
,This transaction is used to electronically send a status update on an existing case. The,,,
,"transaction indicates that a contempt, enforcement, or modification hearing has been",,,
,"scheduled. For paternity or support establishment hearings, use the appropriate PAT P",,,
,PICHS or EST P SICHS transactions.,,,
,Used On:,,,
,Established interstate cases,,,
,Corresponds To:,,,
,Transmittal #2:,,,
,3. [ ] Notice of Hearing,,,
,Relevant CFR Requirements:,,,
,The 45CFR 303.7(c)(8) states that the IV-D agency in the responding state must provide,,,
,timely notice to the IV-D agency in the initiating state in advance of any formal hearings,,,
,which may result in establishment or adjustment of an order.,,,
,Automated Triggers:,,,
,Determine how the CSE system records a hearing date for interstate cases.,,,
,Action by Receiving State:,,,
,"Determine the action needed to record receipt of the hearing date and any other actions,",,,
,"e.g., notify the CP. Process according to state procedures.",,,
,Required Data Blocks and Elements,,,
,,Data Element Description,,
,(Data Block Record Layout),,,
,HEADER,,,
LOCAL-FIPS-STATE/COUNTY,Your state/county FIPS code,,,
OTHER-FIPS-STATE/COUNTY,"State/county FIPS code to which transaction
is directed",,,
CSENET-VERSION-NUMBER,3,,,
TRANSACTION-SERIAL-NUMBER,Fill as appropriate,,,
ACTION-CODE,P,,,
FUNCTIONAL-TYPE-CODE,MSC,,,
TXN-DATE,Date transaction was created,,,
CASE-ID,Your case ID,,,
OTHER-CASE-ID,Other case ID,,,
,"MSC P GIHER  MANAGING STATE CASES, PROVISION/RESPONSE, NOTICE",,,
OF AN UPCOMING HEARING,,,,
ACTION-REASON,GIHER,,,
*ACTION-RESOLUTION-DATE,The date the event will occur,,,
ATTACHMENTS-IND,#NAME?,,,
CASE-DATA-IND,1,,,
*NCP-IDENTIFICATION-IND,1,,,
NCP-LOCATE-IND,=0 (numeric),,,
*PARTICIPANT-DATA-IND,1,,,
ORDER-DATA-IND,=0 (numeric),,,
COLLECTION-DATA-IND,=0 (numeric),,,
INFORMATION-IND,=0 (numeric),,,
OVERDUE-IND,=0 (numeric),,,
CASE DATA BLOCK,,,,
CASE-TYPE,Fill as appropriate,,,
CASE-STATUS,#NAME?,,,
*CONTACT-NAME-LAST,Your state contact last name,,,
*CONTACT-NAME-FIRST,Your state contact first name,,,
*CONTACT-ADDRESS-LINE-1,Contact address,,,
*CONTACT-CITY,Contact city,,,
*CONTACT-STATE,Contact state,,,
*CONTACT-ZIP-1,Contact ZIP Code,,,
*CONTACT-PHONE-NUM,Contact phone number,,,
*NCP IDENTIFICATION DATA BLOCK,,,,
*NAME-LAST,NCP last name,,,
*NAME-FIRST,NCP first name,,,
*SSN,NCP Social Security number,,,
*DATE-OF-BIRTH,NCP date of birth,,,
*PARTICIPANT DATA BLOCK,,,,
,"MSC P GIHER  MANAGING STATE CASES, PROVISION/RESPONSE, NOTICE",,,
OF AN UPCOMING HEARING,,,,
*NAME-FIRST,Participant first name,,,
*RELATIONSHIP,Fill as appropriate,,,
*PARTICIPANT-STATUS,#NAME?,,,
,"MSC P GSADD  MANAGING STATE CASES, PROVISION/RESPONSE, ADD",,,
,DEPENDENT PARTICIPANT,,,
,Description/Business Usage,,,
"Sent by Initiating State:
This transaction is used to electronically notify the responding state that a dependent has
been added to the interstate case.
Used On:
Established interstate cases
Automated Triggers:
Determine how the CSE system records that a dependent has been added to an interstate
case.
Action by Receiving State:
Process according to federal guidelines. Update case information, such as adding the
dependent to the case, and note receipt of the transaction.",,,,
,Required Data Blocks and Elements,,,
,,Data Element Description,,
(Data Block Record Layout),,,,
HEADER,,,,
LOCAL-FIPS-STATE/COUNTY,Your state/county FIPS code,,,
OTHER-FIPS-STATE/COUNTY,"State/county FIPS code to which transaction
is directed",,,
CSENET-VERSION-NUMBER,3,,,
TRANSACTION-SERIAL-NUMBER,Fill as appropriate,,,
ACTION-CODE,P,,,
FUNCTIONAL-TYPE-CODE,MSC,,,
TXN-DATE,Date transaction was created,,,
CASE-ID,Your case ID,,,
OTHER-CASE-ID,Other case ID,,,
ACTION-REASON,GSADD,,,
ATTACHMENTS-IND,#NAME?,,,
CASE-DATA-IND,1,,,
*NCP-IDENTIFICATION-IND,1,,,
NCP-LOCATE-IND,=0 (numeric),,,
*PARTICIPANT-DATA-IND,Fill as appropriate,,,
,"MSC P GSADD  MANAGING STATE CASES, PROVISION/RESPONSE, ADD",,,
DEPENDENT PARTICIPANT,,,,
ORDER-DATA-IND,=0 (numeric),,,
COLLECTION-DATA-IND,=0 (numeric),,,
INFORMATION-IND,=0 (numeric),,,
OVERDUE-IND,=0 (numeric),,,
CASE DATA BLOCK,,,,
CASE-TYPE,Fill as appropriate,,,
CASE-STATUS,#NAME?,,,
*CONTACT-NAME-LAST,Your state contact last name,,,
*CONTACT-NAME-FIRST,Your state contact first name,,,
*CONTACT-ADDRESS-LINE-1,Contact address,,,
*CONTACT-CITY,Contact city,,,
*CONTACT-STATE,Contact state,,,
*CONTACT-ZIP-1,Contact ZIP Code,,,
*CONTACT-PHONE-NUM,Contact phone number,,,
*NCP IDENTIFICATION DATA BLOCK,,,,
*NAME-LAST,NCP last name,,,
*NAME-FIRST,NCP first name,,,
*SSN,NCP Social Security number,,,
*DATE-OF-BIRTH,NCP date of birth,,,
*PARTICIPANT DATA BLOCK,,,,
*NAME-LAST,Participant last name,,,
*NAME-FIRST,Participant first name,,,
*RELATIONSHIP,Fill as appropriate,,,
*PARTICIPANT-STATUS,#NAME?,,,
,"MSC P GSC02 MANAGING STATE CASES, PROVISION/RESPONSE, CASE",,,
,CLOSURE REASON 45CFR 303.11(B)(1),,,
,Description/Business Usage,,,
"Sent by Initiating State:
This transaction is used to electronically notify the responding state that the case has been
closed according to 45CFR 303.11(b)(1), there is no longer a current support order and
arrearages are under $500 or unenforceable under state law.
Used On:
Established interstate cases
Relevant CFR Requirements:
The 45CFR 303.7(c)(10) states the initiating IV-D agency must notify the interstate central
registry in the responding state when a case is closed.
Automated Triggers:
Determine how the CSE system records the reason for closure for an interstate case.
Action by Receiving State:
Process according to federal guidelines. Pursue activities to close the case.",,,,
,Required Data Blocks and Elements,,,
,,Data Element Description,,
(Data Block Record Layout),,,,
HEADER,,,,
LOCAL-FIPS-STATE/COUNTY,Your state/county FIPS code,,,
OTHER-FIPS-STATE/COUNTY,"State/county FIPS code to which transaction
is directed",,,
CSENET-VERSION-NUMBER,3,,,
TRANSACTION-SERIAL-NUMBER,Fill as appropriate,,,
ACTION-CODE,P,,,
FUNCTIONAL-TYPE-CODE,MSC,,,
TXN-DATE,Date transaction was created,,,
CASE-ID,Your case ID,,,
OTHER-CASE-ID,Other case ID,,,
ACTION-REASON,GSC02,,,
ATTACHMENTS-IND,#NAME?,,,
