"","EST A AADIN − ESTABLISHMENT ACKNOWLEDGMENT, ADDITIONAL",,
"",INFORMATION NEEDED TO PROCEED,,
"",Description/Business Usage,,
"Sent By Responding State:
This transaction is used to electronically acknowledge the receipt of the case (EST R) and
to inform the initiating state that additional information is needed to proceed. The
transaction must be sent within the timeframes required by federal guidelines (10 working
days).
Used On:
Established interstate cases
Corresponds To:
Transmittal #1 Acknowledgment
[ ] Additional Information Needed
Relevant CFR Requirements:
The 45CFR 303.7(a)(2)(iii) states that receipt of the case must be acknowledged and ensure
that any missing documentation has been requested from the initiating state.
The 45CFR 303.7(c)(4)(ii) states that if unable to proceed with the case because of
inadequate documentation, notify the IV-D agency in the initiating state of the necessary
additions or corrections to the form or documentation.
The 45CFR303.7(a)(2)(iv) states that within 10 working days of receipt of an interstate
IV-D case from an initiating state, the central registry must inform the IV-D agency in the
initiating state where the case was sent for action.
Automated Triggers:
Determine how the CSE system records that an establishment request was received and a
determination has been made that further information is necessary.
Action By Receiving State:
Process according to federal guidelines. Update case information, such as noting receipt of
the transaction, and follow-up on the additional information needed.",,,
"",Required data blocks and Elements,,
"",,Data Element Description,
"(Data Block Record Layout)",,,
HEADER,,,
LOCAL-FIPS-STATE/COUNTY,Your state/county FIPS code,,
OTHER-FIPS-STATE/COUNTY,"State/county FIPS code to which transaction
is directed",,
CSENET-VERSION-NUMBER,003,,
TRANSACTION-SERIAL-NUMBER,Fill as appropriate,,
ACTION-CODE,A,,
"",,
"","EST A AADIN − ESTABLISHMENT ACKNOWLEDGMENT, ADDITIONAL",
"",INFORMATION NEEDED TO PROCEED,
"",Description/Business Usage,
FUNCTIONAL-TYPE-CODE,EST,
TXN-DATE,Date transaction was created,
CASE ID,Your case ID,
OTHER-CASE-ID,Other case ID,
ACTION-REASON,AADIN,
ATTACHMENTS-IND,=N,
"*CASE-DATA-IND",=1,
"*NCP-IDENTIFICATION-IND",=1,
NCP-LOCATE-IND,=0 (numeric),
"*PARTICIPANT-DATA-IND",=1,
ORDER-DATA-IND,=0 (numeric),
COLLECTION-DATA-IND,=0 (numeric),
"*INFORMATION-IND",=1,
OVERDUE-IND,=0 (numeric),
"*CASE DATA BLOCK",,
"*CASE-TYPE",Fill as appropriate,
"*CASE-STATUS",=O (alpha),
"*CONTACT-NAME-LAST",Your state contact,
"*CONTACT-NAME-FIRST",Your state contact,
"*CONTACT-ADDRESS-LINE-1",Contact address,
"*CONTACT-CITY",Contact city,
"*CONTACT-STATE",Contact state,
"*CONTACT-ZIP-1",Contact ZIP Code,
